field	value
run_name	da_union_pge_full_ep6_bs32_s42
checkpoint_file	da_union_pge_full_ep6_bs32_s42_20260811-174129.pth
checkpoint_sha256	2a79c6a982b11ce539d82cbd2060b46ddf79fe1556b9a292d1add673c05f1284
selected_epoch	6
seed	42
split_seed	42
epochs	6
batch_size	32
body_learning_rate	0.0002
head_learning_rate	0.0007
weight_decay	0.0005
warmup_epochs	1
gradient_clip	1.0
amp	True
zscore_by_gene	True
num_pathways	31
transformer_layers	2
transformer_heads	8
ffn_dimension	256
binary_checkpoint_redistributed	False
public_report	reproducibility/reports/final_lincs_pretraining.report.json
